Model,Launch,Core name,Tech,Socket,Cores,Threads,Freq (MHz),Turbo (MHz),FSB (MHz),L2 Cache (KB),L3 Cache (KB),TDP (Watt),DP FLOPs/cycle,DB GFLOPS (No Turbo),DB GFLOPS/Watt
 E3-1240L v3 , May 2014 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,2000,3000,,1024,8192,25,16,128,5.120
 E3-1230L v3 , Jun 2013 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,1800,2800,,1024,8192,25,16,115,4.608
 E3-1275L v3 , Jun 2014 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,2700,3900,,1024,8192,45,16,173,3.840
 E3-1265L v3 , Jun 2013 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,2500,3700,,1024,8192,45,16,160,3.556
 E3-1268L v3 , Jun 2013 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,2300,3300,,1024,8192,45,16,147,3.271
 E3-1286L v3 , Jun 2014 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,3200,4000,,1024,8192,65,16,205,3.151
 E3-1285L v3 , Jun 2013 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,3100,3900,,1024,8192,65,16,198,3.052
 E3-1281 v3 , Jun 2014 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,3700,4100,,1024,8192,82,16,237,2.888
 E3-1271 v3 , Jun 2014 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,3600,4000,,1024,8192,80,16,230,2.880
 E3-1286 v3 , Jun 2014 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,3700,4100,,1024,8192,84,16,237,2.819
 E3-1280 v3 , Jun 2013 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,3600,4000,,1024,8192,82,16,230,2.810
 E3-1241 v3 , Jun 2014 , Haswell LGA1150 ,0.022, Socket 1150 ,4,8,3500,3900,,1024,8192,80,16,224,2.800
